Titulo da reportagem,VeÃ­culo de imprensa,data,resumo,InstituiÃ§Ã£o que efetuou a apreensao,municipio_padrao,municÃ­pio,Estado,Quantidade de pÃ©s encontrados,quantidade prensada (embalada),Sementes,Pessoas presas por sexo,armas apreendidas,plantio estava em Ã¡rea pÃºblica ou particular,Link de acesso,ObservaÃ§Ãµes,municipio_limpo,estado_limpo,codigo_ibge,municipio_ibge,uf_sigla,estado_ibge
PM apreende 400 mil pÃ©s de maconha no centro norte da Bahia,PMBA 200 anos - site de notÃ­cias,Sem informaÃ§Ãµes,"Policiais militares da CIPE/ SemiÃ¡rido e 10Âª CIPM, localizaram 400 mil pÃ©s de maconha em uma roÃ§a de sete hectares que era usada para o plantio da droga, na zona rural de Xique-Xique, regiÃ£o oeste do estado.",PM (CIPE/ SemiÃ¡rido e 10Âª CIPM),Rural,Xique-Xique,Bahia,"Cerca de 400 mil (versÃ£o Skunk) - estimado, pois jÃ¡ estava acondicionada em embalagens pronta para consumo","4,5 toneladas",X,X,X,Particular (1 roÃ§a de 7 hectares),https://www.pm.ba.gov.br/pm-erradica-400-mil-pes-de-maconha-no-oeste-da-bahia/,"Durante a progressÃ£o, os policiais encontraram uma estrutura completa destinada ao cultivo da erva: sistema de irrigaÃ§Ã£o, equipamento agrÃ­cola, poÃ§o artesiano, bombas submersas, reservatÃ³rio e ranchos usados como alojamento, contendo alimentos, vestimentas e utensÃ­lios, um veÃ­culo trator e uma motocicleta.",rural,bahia,,,,
,,,,,,,,,,,,,,https://www.youtube.com/watch?v=hLF4RnPake8,,,,,,,
PF prende quatro no Aeroporto de Guarulhos com mais de 80 kg de maconha e cocaÃ­na,IstoÃ Dinheiro - site de notÃ­cias,3/16/2021,"A PolÃ­cia Federal (PF) prendeu na noite desta segunda-feira, 15, no Aeroporto Internacional de SÃ£o Paulo, em Guarulhos, quatro pessoas que tentavam transportar drogas para a regiÃ£o Nordeste do PaÃ­s e para o continente africano. Durante duas aÃ§Ãµes realizadas no porÃ£o de bagagens e junto aos balcÃµes de check-in, agentes apreenderam 78 quilos de maconha e quatro de cocaÃ­na.",PF,Urbana,Guarulhos,SÃ£o Paulo,X,78kg de maconha e 4kg de cocaÃ­na,X,4 (2 mulheres e 2 homens),X,Sem informaÃ§Ãµes (encontrado maconha e cocaÃ­na no Aeroporto Internacional de SÃ£o Paulo),https://politica.estadao.com.br/blogs/fausto-macedo/pf-prende-quatro-no-aeroporto-de-guarulhos-com-mais-de-80-kg-de-maconha-e-cocaina/,https://istoedinheiro.com.br/pf-prende-quatro-no-aeroporto-de-guarulhos-com-mais-de-80-kg-de-maconha-e-cocaina,urbana,sa£o paulo,,,,
PF finaliza OperaÃ§Ã£o MuÃ§ambÃª III e destrÃ³i 350 mil pÃ©s de maconha no MaranhÃ£o,30 anos Uol - site de notÃ­cias,8/8/2020,"Ao todo, foram localizadas e destruÃ­das 97 plantaÃ§Ãµes de maconha em uma Ã¡rea de 145 mil metros quadrados. Foram erradicados 350 mil pÃ©s de maconha, 60 mil mudas e apreensÃ£o de mais de 700 quilos da droga pronta para consumo.... - Veja mais em https://noticias.uol.com.br/ultimas-noticias/agencia-estado/2020/08/08/pf-finaliza-operacao-mucambe-iii-e-destroi-350-mil-pes-de-maconha-no-maranhao.htm?cmpid=copiaecola","PF, com apoio do Centro TÃ¡tico AÃ©reo da Secretaria de SeguranÃ§a PÃºblica do Estado do MaranhÃ£o e o Corpo de Bombeiros (OperaÃ§Ã£o MuÃ§ambÃª III)",,"Buriticupu, Alto Alegre do PindarÃ©, MaracaÃ§umÃ©, Centro do Guilherme, Centro Novo do MaranhÃ£o e Cachoeira do PiriÃ¡",MaranhÃ£o e ParÃ¡ (divisa),350 mil pÃ©s e 60 mil mudas,700kg,X,X,X,PÃºblica (Reservas e terras indÃ­genas; reservas biolÃ³gicas),https://politica.estadao.com.br/blogs/fausto-macedo/pf-finaliza-operacao-mucambe-iii-e-destroi-350-mil-pes-de-maconha-no-maranhao/,https://noticias.uol.com.br/ultimas-noticias/agencia-estado/2020/08/08/pf-finaliza-operacao-mucambe-iii-e-destroi-350-mil-pes-de-maconha-no-maranhao.htm,,maranha£o e para¡ (divisa),,,,
PF arrasa plantaÃ§Ã£o de 248 mil pÃ©s de maconha no sertÃ£o,30 anos Uol - site de notÃ­cias,10/10/2019,"A PolÃ­cia Federal destruiu cerca de 248 mil pÃ©s de maconha, alÃ©m de 123 plantios e 131 mil mudas da planta localizados em Pernambuco. A aÃ§Ã£o faz parte da quarta etapa da OperaÃ§Ã£o Facheiro, que apreendeu ainda 90 kg da droga pronta para o consumo.... - Veja mais em https://noticias.uol.com.br/ultimas-noticias/agencia-estado/2019/10/10/pf-destroi-plantacao-de-248-mil-pes-de-maconha-no-sertao.htm?cmpid=copiaecola",PF (OperaÃ§Ã£o Facheiro),,"Ilhas do Rio SÃ£o Francisco e na RegiÃ£o de OrocÃ³, CabrobÃ³, BelÃ©m do SÃ£o Francisco e Santa Maria da Boa Vista. AlÃ©m disso, a PF tambÃ©m esteve presente em Ã¡reas de caatinga em Salgueiro, Carnaubeira da Penha, Serra Talhada, BetÃ¢nia, Parnamirim, IbÃ³ e Floresta",Pernambuco,"Cerca de 248 mil, 123 plantios e 131 mil mudas",90kg,X,X,X,Sem informaÃ§Ãµes (vÃ¡rios municÃ­pios e regiÃµes),https://politica.estadao.com.br/blogs/fausto-macedo/pf-arrasa-plantacao-de-248-mil-pes-de-maconha-no-sertao/,https://noticias.uol.com.br/ultimas-noticias/agencia-estado/2019/10/10/pf-destroi-plantacao-de-248-mil-pes-de-maconha-no-sertao.htm,,pernambuco,,,,
PlantaÃ§Ã£o de maconha Ã© apreendida no quintal de uma casa em Caucaia,Globo Play - site de notÃ­cias,Sem informaÃ§Ãµes,"Um adolescente de 17 anos foi detido ao ser encontrado 6 pÃ©s de maconha no quintal de sua casa. EstÃ¡ sendo apurado se a posse Ã© dele, ou se a casa foi alugada por outros criminosos. ",PMCE,Urbana,Caucaia,CearÃ¡,6,X,X,1 adolescente de 17 anos,X,Particular (quintal de casa),https://globoplay.globo.com/v/11023078/,PlantaÃ§Ã£o encontrada por meio de denÃºncia,urbana,ceara¡,,,,
PolÃ­cia Militar apreende plantaÃ§Ã£o de maconha e cocaÃ­na enterrada em SÃ£o Pedro da Aldeia.,Globo Play - site de notÃ­cias,Sem informaÃ§Ãµes,"A polÃ­cia fez uma apreensÃ£o de plantaÃ§Ã£o de maconha com 29 pÃ©s na casa de um homem, que supostamente as traficava na regiÃ£o. ",PMRJ,Urbana,SÃ£o Pedro da Aldeia (Cabo Frio),Rio de Janeiro,29,X,X,Sem informaÃ§Ãµes,X,Particular (quintal de casa),https://globoplay.globo.com/v/11011171/,PlantaÃ§Ã£o encontrada por meio de denÃºncia,urbana,rio de janeiro,,,,
PolÃ­cia descobre plantaÃ§Ã£o com 1707 mil pÃ©s de maconha no PiauÃ­,Globo Play - site de notÃ­cias,Sem informaÃ§Ãµes,"PlantaÃ§Ã£o com 170 mil pÃ©s de maconha foram encontrados por sobrevoo da polÃ­cia na regiÃ£o, encontrando as drogas em 200 mil metros quadrados Ã s margens do Rio CanindÃ© de onde lÃ¡ foi implantado um sistema de irrigaÃ§Ã£o.",PMPI,Rural,Campinas do PiauÃ­,PiauÃ­,170 mil,Sem informaÃ§Ãµes (polÃ­cia encontrou muita planta armazenada),X,Sem informaÃ§Ãµes (foragidos e proprietÃ¡rio ainda nÃ£o foi identificado),X,Particular (propriedade),https://globoplay.globo.com/v/10964289/,,rural,piaua­,,,,
"AÃ§Ã£o policial destroi plantaÃ§Ã£o de maconha em Paragominas, no ParÃ¡",Globo Play - site de notÃ­cias,Sem informaÃ§Ãµes,"Em Paragominas uma aÃ§Ã£o policial destruiu um plantio de maconha na zona rural na vila Cajoeiro e apreendeu armas. Um homem morreu na Ã¡rea de plantio. No local havia mais de 150 pÃ©s de maconha, alÃ©m de cerca de 600g de sementes da planta. ",PM,Rural,Paragominas,ParÃ¡,Mais de 150,X,Mais de 600g,1 homem morreu em troca de tiros com a polÃ­cia (provavelmente o proprietÃ¡rio),12,Sem informaÃ§Ãµes,https://globoplay.globo.com/v/10951424/,PlantaÃ§Ã£o encontrada por meio de denÃºncia,rural,para¡,,,,
PF erradica mais de 100 mil pÃ©s de maconha em Pernambuco e evita a produÃ§Ã£o de 34 toneladas da droga,Uol - site de notÃ­cias,6/24/2020,"Em mais um desdobramento da OperaÃ§Ã£o MuÃ§ambÃª, que tem o objetivo de erradicar plantaÃ§Ãµes de maconha no SertÃ£o de Pernambuco, a PolÃ­cia Federal com apoio da PolÃ­cia Militar e da PolÃ­cia Civil erradicou mais de 100 mil pÃ©s da planta, encontrados no sÃ­tio SÃ£o Mateus, em Lagoa Grande, no sÃ­tio Baixa da Cacimba, em Dormentes, na zona rural de Salgueiro, em OrocÃ³, no Riacho Olho DâAgua e no sÃ­tio BoqueirÃ£o 3, em Carnaubeira da Penha. De acordo com a PF, esta quantidade, se colhida, tornaria possÃ­vel a produÃ§Ã£o de mais de 34 toneladas de maconha.","PF, PM e PC (OperaÃ§Ã£o MuÃ§ambÃª)",Rural,"Lagoa Grande, Dormentes, OrocÃ³ e Carnaubeira da Penha",Pernambuco,"Mais de 100 mil pÃ©s, 8.570 covas e 2.085 mudas",67kg,"2,5kg",Um homem de 38 anos,X,"Em Lagoa Grande, em Carnaubeira da Penha e em Dormentes em sÃ­tio (particular). Em OrocÃ³ na zona rural de Salgueiro e no Riacho Olho DâAgua em Carnaubeira da Penha.",https://jc.uol.com.br/pernambuco/2020/06/11951560-pf-erradica-mais-de-100-mil-pes-de-maconha-em-pernambuco-e-evita-a-producao-de-34-toneladas-da-droga.html,"As plantaÃ§Ãµes de maconha costumam ser feitas em locais de difÃ­cil acesso, como ilhas do leito do Rio SÃ£o Francisco, Ã¡reas de terra da UniÃ£o, Ã¡reas no meio da Caatinga e atÃ© mesmo em plantaÃ§Ãµes de fazendas muito grandes, de forma que nem mesmo o proprietÃ¡rio sabe que hÃ¡ plantaÃ§Ã£o de maconha em suas terras. Por se tratar de uma rotina, a PF registra as coordenadas geogrÃ¡ficas de todas as plantaÃ§Ãµes identificadas.",rural,pernambuco,,,,
"Com erradicaÃ§Ãµes, PolÃ­cia Federal evita produÃ§Ã£o de 135 toneladas de maconha em Pernambuco sÃ³ em 2020",Uol - site de notÃ­cias,10/06/2020 (mensuraÃ§Ã£o de fevereiro a junho de 2020),"Pernambuco Ã© o maior produtor de maconha do Brasil, segundo a PolÃ­cia Federal (PF). A concentraÃ§Ã£o desta produÃ§Ã£o fica no SertÃ£o do Estado, especificamente na Ã¡rea chamada de PolÃ­gono da Maconha, responsÃ¡vel por cerca de 99% das plantaÃ§Ãµes da erva. Com o objetivo de enfraquecer o trÃ¡fico, a PF tem atacado o problema na raiz, literalmente. Em aproximadamente cinco meses (entre fevereiro e junho de 2020), as OperaÃ§Ãµes MuÃ§ambÃª I e II evitaram que 135 toneladas de maconha fossem produzidas no Estado e erradicou quase 400 mil pÃ©s da planta.","PRF, PM, PC e Bombeiros Militar sob a coordenaÃ§Ã£o da PolÃ­cia Federal (mensuraÃ§Ã£o OperaÃ§Ã£o MuÃ§ambÃª I e II)",Aparato geral - Pernambuco,"Principalmente Salgueiro, CabrobÃ³, SertÃ¢nia, Floresta, BelÃ©m de SÃ£o Francisco e Afogados da Ingazeira",Pernambuco,398.365 pÃ©s nas OperaÃ§Ãµes MuÃ§ambÃª e 326.687 pÃ©s foram erradicados em aÃ§Ãµes isoladas,1.926kg,X,X,X,Aparato geral - OperaÃ§Ã£o MuÃ§ambÃª,https://jc.uol.com.br/pernambuco/2020/06/5612060-com-erradicacoes--policia-federal-evita-producao-de-135-toneladas-em-pernambuco-so-em-2020.html,"entende-se que quando a droga chega nas mÃ£os do traficante que a revende, gera receita para o crime e retroalimenta a violÃªncia ligada ao trÃ¡fico. âNÃ£o Ã© simplesmente o pensamento idealista sobre liberar ou nÃ£o liberar a maconha, nÃ£o tem a ver com isso, a gente nÃ£o entra nessa seara. A PF entende que a maconha Ã© uma droga que causa problema e alimenta a violÃªnciaâ, justificou Passos em relaÃ§Ã£o a eficÃ¡cia de atacar a âraiz do problemaâ.",aparato geral - pernambuco,pernambuco,,,,
PolÃ­cia destrÃ³i quase 150 mil pÃ©s de maconha no SertÃ£o de Pernambuco,Uol - site de notÃ­cias,08/06/2020 (mensuraÃ§Ã£o 02 a 07 de junho),"A PolÃ­cia RodoviÃ¡ria Federal (PRF), a PolÃ­cia Federal (PF) e o BatalhÃ£o Especializado de Policiamento do Interior da PolÃ­cia Militar (BEPI-PM) realizaram entre os dias 02 a 07 de junho as OperaÃ§Ãµes Macambira V e MuÃ§ambÃª II. As aÃ§Ãµes conseguiram erradicar 146,3 mil pÃ©s de maconha nas cidades de CabrobÃ³ e BelÃ©m de SÃ£o Francisco, ambas no SertÃ£o de Pernambuco.","PF, PRF e BEPI-PM (OperaÃ§Ãµes Macambira V e MuÃ§ambÃª II)",Aparato geral - Pernambuco (sertÃ£o),CabrobÃ³ e BelÃ©m de SÃ£o Francisco,Pernambuco,"146,3 mil","81,5kg apreendidos nas rodovias",X,11 pessoas apreendidas nas rodovias,X,Sem informaÃ§Ãµes (48 roÃ§as com caracterÃ­sticas de plantaÃ§Ã£o da planta),https://jc.uol.com.br/pernambuco/2020/06/5611792-policia-destroi-quase-150-mil-pes-de-maconha-no-sertao-de-pernambuco.html,,aparato geral - pernambuco (serta£o),pernambuco,,,,
PolÃ­cia Federal encontra 28 toneladas de maconha na maior apreensÃ£o de drogas da histÃ³ria do Brasil,Uol - site de notÃ­cias,5/21/2020,"PolÃ­cia Federal e a PolÃ­cia RodoviÃ¡ria Federal apreenderam aproximadamente 28 toneladas de maconha que eram transportadas em um caminhÃ£o da marca Volvo, entre os municÃ­pios de Tacuru e Iguatemi, no Estado do Mato Grosso do Sul. Essa Ã© a maior apreensÃ£o de drogas da histÃ³ria do paÃ­s.",PF e PRF,Rodovia,Entre Tacuru e Iguatemi,Mato Grosso do Sul,X,28 toneladas,X,1 homem (motorista),X,Sem informaÃ§Ãµes (maconha estava em rodovia),https://jc.uol.com.br/brasil/2020/05/5609951-policia-federal-encontra-28-toneladas-de-maconha-na-maior-apreensao-de-drogas-da-historia-do-brasil.html,"O motorista detido informou que jÃ¡ teria pego o caminhÃ£o carregado e seria responsÃ¡vel por levar a carga atÃ© a cidade de SÃ£o Leopoldo, no Rio Grande do Sul, onde receberia cerca de R$ 40 mil pelo serviÃ§o.",rodovia,mato grosso do sul,,,,
"OperaÃ§Ã£o conjunta erradica cultivo de 15,4 mil pÃ©s de maconha em CabrobÃ³",Uol - site de notÃ­cias,5/18/2020,"Em uma operaÃ§Ã£o conjunta das polÃ­cias Federal, Civil e Militar (BEPI-2Âª CIPM-GATI), foram destruÃ­dos cerca de 15,4 mil pÃ©s de maconha e cerca de 150 kg da droga pronta para o consumo na zona rural de CabrobÃ³, SertÃ£o de Pernambuco. A aÃ§Ã£o contou com a participaÃ§Ã£o direta de 15 policiais entre federais, civis e militares com o apoio do corpo de bombeiros.","PF, PC, PM (BEPI-2Âª CIPM-GATI) e Corpo de Bombeiros (OperaÃ§Ã£o MuÃ§ambÃª II)",Rural,CabrobÃ³,Pernambuco,"Cerca de 15,4 mil",Cerca de 150kg,Sem informaÃ§Ãµes (1 sementeira),X,X,Particular (2 roÃ§as localizadas em sÃ­tio de Cachoeirinha),https://jc.uol.com.br/pernambuco/2020/05/5609577-operacao-conjunta-erradica-cultivo-de-15-4-mil-pes-de-maconha-na-zona-rural-de-cabrobo.html,,rural,pernambuco,,,,
"Mais de 800 pÃ©s de maconha sÃ£o erradicados em CabrobÃ³, Pernambuco",Uol - site de notÃ­cias,4/28/2020,"Dois plantios de maconha, totalizando 831 pÃ©s, foram erradicados nesta segunda-feira (27) na Ilha do Rato, Zona Rural de CabrobÃ³, no SertÃ£o do SÃ£o Francisco, em Pernambuco. A queima fez parte da OperaÃ§Ã£o MuÃ§ambÃª II da PolÃ­cia Federal, que teve o apoio do Grupo de Apoio TÃ¡tico Itinerante (GATI) da PolÃ­cia Militar e do NÃºcleo de InteligÃªncia do SertÃ£o III.",PM (GATI) e NÃºcleo de InteligÃªncia do SertÃ£o III,Rural,CabrobÃ³,Pernambuco,831,X,X,X,X,Sem informaÃ§Ãµes (Ilha do Rato),https://jc.uol.com.br/pernambuco/2020/04/5607421-mais-de-800-pes-de-maconha-sao-erradicados-em-cabrobo--pernambuco.html,,rural,pernambuco,,,,
PolÃ­cia Federal e a Companhia de OperaÃ§Ãµes Especiais da PolÃ­cia Militar do Amazonas apreendem balsa com drogas no Rio JapurÃ¡/AM,Gov.br - site de notÃ­cias,4/30/2022,"Durante a aÃ§Ã£o, foram apreendidos 195 kg de maconha tipo skunk, uma balsa em ferro medindo 28 metros de comprimento, 1 rebocador de embarcaÃ§Ã£o de 270hp, 1 bote de alumÃ­nio com motor de 15hp, uma carabina calibre .38 e 14 muniÃ§Ãµes calibre .380.",PF e COE/PMAM,Rural,Rio JapurÃ¡ (chamado CaquetÃ¡ na ColÃ´mbia),Amazonas,X,195kg do tipo skunk,X,X,1,Sem informaÃ§Ãµes (maconha no Rio JapurÃ¡),https://www.gov.br/pf/pt-br/assuntos/noticias/2022/05/policia-federal-e-a-companhia-de-operacoes-especiais-da-policia-militar-do-amazonas-apreendem-balsa-com-drogas-no-rio-japura-am,"A operaÃ§Ã£o acontece como resposta Ã  nova rota do trÃ¡fico de drogas, que usa o rio JapurÃ¡ para levar, principalmente, maconha do tipo skunk da ColÃ´mbia para Manaus/AM e posteriormente Ã© escoada para as regiÃµes norte, nordeste e centro-oeste do Brasil.",rural,amazonas,,,,
Supermaconha: PRF realiza maior apreensÃ£o de skunk dos Ãºltimos 5 anos no CearÃ¡,OPovo - site de notÃ­cias,10/24/2022,"Dois homens, 38 e 35 anos, foram presos por trÃ¡fico de drogas, com 168,7 quilos (kg) de skunk, no km 402 da BR-020, em Caucaia. A apreensÃ£o foi realizada na madrugada deste domingo, 23, por agentes da PolÃ­cia RodoviÃ¡ria Federal (PRF). A aÃ§Ã£o foi a maior apreensÃ£o desse tipo de entorpecente â conhecido como ""supermaconha"" â realizada pela PRF no CearÃ¡, nos Ãºltimos cinco anos.",PRF,Km 402 da BR-020,Caucaia,CearÃ¡,X,"168,7kg do tipo skunk",X,2 homens (35 e 38 anos),X,Sem informaÃ§Ãµes (maconha no km 402 da BR-020),https://www.opovo.com.br/noticias/ceara/2022/10/24/supermaconha-prf-realiza-maior-apreensao-de-skunk-dos-ultimos-5-anos-no-ceara.html,"Os homens estavam em um veÃ­culo caminhÃ£o-baÃº, do tipo VW/8.120. O veÃ­culo partiu com os entorpecentes de BelÃ©m (PA) e tinha por destino a cidade de Fortaleza.",km 402 da br-020,ceara¡,,,,
Paciente de Juazeiro recebe autorizaÃ§Ã£o para cultivar Cannabis com fins medicinais,OPovo - site de notÃ­cias,10/20/2022,"Mais um cearense recebeu a autorizaÃ§Ã£o da JustiÃ§a para o cultivo de Cannabis para fins medicinais. A liminar foi concedida em setembro deste ano para o nutricionista Tiago Carvalho, que sofre com quadros de depressÃ£o, ansiedade e fibromialgia. Esse Ã© o 26â° habeas corpus para o cultivo de Cannabis no CearÃ¡ e o segundo de Juazeiro do Norte, a 489,2 km de Fortaleza.",X,LicenÃ§a para o cultivo de cannabis,Juazeiro do Norte,CearÃ¡,X,X,X,X,X,X,https://www.opovo.com.br/noticias/ceara/juazeiro-do-norte/2022/10/20/paciente-de-juazeiro-recebe-autorizacao-para-cultivar-cannabis-com-fins-medicinais.html,"O advogado Ãtalo Coelho, responsÃ¡vel pelo caso, explica que o cultivo na prÃ³pria casa dos beneficiados ocorre porque os tratamentos prescritos sÃ£o muito caros. ""A autorizaÃ§Ã£o estÃ¡ reconhecendo o direito fundamental Ã  saÃºde, por conta da dificuldade do acesso que os pacientes tÃªm em relaÃ§Ã£o Ã  cannabis medicinal, jÃ¡ que Ã© muito caro, um produto que pode ser importado"", explica o jurista.",licena§a para o cultivo de cannabis,ceara¡,,,,
"Com mais de 50 rotas, narcotrÃ¡fico impulsiona violÃªncia na AmazÃ´nia",OTempo - site de notÃ­cias,6/17/2022,"O coordenador geral da UniÃ£o dos Povos IndÃ­genas do Vale do Javari (Univaja), Paulo Marubo, relatou, em entrevista a O TEMPO, que o sentimento na regiÃ£o, situada no municÃ­pio de Atalaia do Norte, Ã© de abandono. âO que nÃ³s queremos agora Ã© o que foi feito no protesto hÃ¡ dois dias atrÃ¡s pedindo para as autoridades dar atenÃ§Ã£o Ã  nossa regiÃ£o, porque moramos na trÃ­plice fronteira (Peru, ColÃ´mbia e Brasil). Ã uma regiÃ£o completamente abandonada pelas autoridades, ForÃ§as Armadas, ExÃ©rcito e PFâ, pleiteou o coordenador da Univaja. Ele confirmou as anÃ¡lises da pesquisa do FÃ³rum Brasileiro de SeguranÃ§a PÃºblica e indicou grande invasÃ£o de garimpeiros que atuam ilegalmente e sem nenhuma fiscalizaÃ§Ã£o, alÃ©m da presenÃ§a de traficantes. Por lÃ¡, as ameaÃ§as aos indÃ­genas tambÃ©m sÃ£o recorrentes. âDizem que nÃ£o tem nada, mas tambÃ©m tem pescadores ilegais, caÃ§adores de animais selvagens e madeireiros que tiram madeiras do lado da AmazÃ´nia no Brasil e levam para o outro lado, no Peru, e dizem que foram tiradas lÃ¡â, acrescentou.",X,Rural,X,Amazonas,X,X,X,X,X,X,https://www.otempo.com.br/brasil/com-mais-de-50-rotas-narcotrafico-impulsiona-violencia-na-amazonia-1.2685036,"O crime organizado Ã© operado por facÃ§Ãµes do Amazonas, como a FamÃ­lia do Norte, mas tambÃ©m por grupos nacionais, em que se destacam o Comando Vermelho e o Primeiro Comando da Capital (PCC). AlÃ©m das drogas, o trÃ¡fico de armas tambÃ©m Ã© comum na regiÃ£o, com a presenÃ§a tambÃ©m de grupos internacionais. HÃ¡ ao menos 10 grandes facÃ§Ãµes originadas em paÃ­ses da fronteira AmazÃ´nica que estabelecem atividades em meio Ã  floresta declarada como patrimÃ´nio natural da humanidade pela Unesco.",rural,amazonas,,,,
De onde vem a maconha que abastece o Brasil,Outras MÃ­dias - site de notÃ­cias,4/23/2021,"Hoje, embora nÃ£o haja monitoramento das culturas como em outros paÃ­ses da regiÃ£o, o governo estima que existam cerca de 7.000 hectares de plantaÃ§Ãµes ilegais de maconha no Paraguai. Outras fontes estimam que pode haver atÃ© 20.000. Nesse territÃ³rio trabalham pelo menos 20 mil pessoas, pouco menos do que as empregadas pela PolÃ­cia Nacional, que conta com 26.000 funcionÃ¡rios. Ãs vezes, famÃ­lias inteiras trabalham em plantaÃ§Ãµes pertencentes a mÃ¡fias âbrasiguaiasâ (descendentes de brasileiros) ou do maior grupo criminoso da AmÃ©rica do Sul, o Primeiro Comando da Capital (PCC).",X,X,X,"Brasil, Paraguai",X,X,X,X,X,X,https://outraspalavras.net/outrasmidias/de-onde-vem-a-maconha-que-abastece-o-brasil/,"Em 2015, apÃ³s uma das cotidianas movimentaÃ§Ãµes da Secretaria Antidrogas e da polÃ­cia para queimar e cortar plantaÃ§Ãµes, houve um protesto incomum em Kamba Rembe: mil habitantes, entre famÃ­lias inteiras, idosos, meninas e meninos, saÃ­ram pelas estradas empoeiradas com faixas. Eles nÃ£o pediam a legalizaÃ§Ã£o da cannabis, que chamam de âerva malditaâ: pediam para voltar a plantar mandioca ou tomates em vez de maconha. Mas para isso precisavam de serviÃ§os pÃºblicos mÃ­nimos, investimentos do Estado em estradas, crÃ©ditos agrÃ­colas e o fim da extorsÃ£o policial. O governo de entÃ£o apressou a construÃ§Ã£o de 160 novas casas e ajudou a canalizar a Ã¡gua e a repartir as terras. Entregou sistemas de irrigaÃ§Ã£o e tecidos para sombrear as plantaÃ§Ãµes. TambÃ©m introduziu a produÃ§Ã£o de bichos-da-seda e entregou mais de 40.000 mudas de tomate, mas grande parte da colheita apodreceu porque os produtores nÃ£o conseguiram transportÃ¡-la para nenhum grande mercado.",x,"brasil, paraguai",,,,
"Mais de 3 mil pessoas foram presas por trÃ¡fico de drogas no primeiro semestre de 2022, no Amazonas",RioMar - rÃ¡dio online,15/09/2022 (mensuraÃ§Ã£o 6 primeiros meses de 2022),"A equipe do Denarc apreendeu mais de uma tonelada de maconha e tambÃ©m mais de uma tonelada de cocaÃ­na. Um trabalho de repressÃ£o que Ã© feito principalmente no interior do Estado, para que as drogas que passam pelas rotas dos rios sejam apreendidas e nÃ£o cheguem na capital, e nem em outras cidades, como explica a delegada Tamara Albano.","Secretaria de SeguranÃ§a PÃºblica do Amazonas, departamento de investigaÃ§Ãµes sobre narcÃ³ticos e Denarc (PC)",Principalmente interior do estado,Aparato geral - Amazonas,Amazonas,X,Mais de 8 toneladas,X,3.419 pessoas,X,Aparato geral - Amazonas,https://radioriomarfm.com.br/mais-de-3-mil-pessoas-foram-presas-por-trafico-de-drogas-no-am/,"AtÃ© junho, as polÃ­cias civil e militar contabilizaram uma apreensÃ£o de mais de 8 toneladas de drogas e mais de 400 prisÃµes. NÃºmero que, segundo o Denarc aumenta, principalmente, por conta das atuaÃ§Ãµes das polÃ­cias no estado.",principalmente interior do estado,amazonas,,,,
HÃ³rus/Fronteira Mais Segura: PolÃ­cia destrÃ³i plantaÃ§Ã£o de maconha em Autazes,"Amazonas, governo do Estado - site de notÃ­cias",9/3/2023,"Ao todo, foram apreendidos cerca de 2 mil pÃ©s de maconha, sementes de cultivo, e implementos agrÃ­colas para o cultivo do entorpecente. Os danos causados aos criminosos foram calculados em mais de R$6 milhÃµes.","OperaÃ§Ã£o HÃ³rus/Fronteira Mais Segura (SSP-AM, DIP e GPM)",Rural,Autazes,Amazonas,Cerca de 2 mil,X,Sem informaÃ§Ãµes ,1 homem,X,"PÃºblica (plantio localizado no ramal do ArumÃ£, no quilÃ´metro 32, da Rodovia 254)",https://www.ssp.am.gov.br/horus-fronteira-mais-segura-policia-destroi-plantacao-de-maconha-em-autazes/,PlantaÃ§Ã£o encontrada por meio de denÃºncia,rural,amazonas,,,,
"Em aÃ§Ã£o conjunta, agentes da seguranÃ§a desativam acampamento de plantaÃ§Ã£o de maconha","Amazonas, governo do Estado - site de notÃ­cias",3/18/2022,"ApÃ³s levantamento prÃ©vio de InteligÃªncia, os policiais apreenderam trÃªs armas de fogo de fabricaÃ§Ã£o caseira, aproximadamente 600 quilos de maconha regional, uma balanÃ§a de precisÃ£o e materiais para preparo de entorpecentes. Durante a ocasiÃ£o, foram encontrados mais de 2 mil pÃ©s e mudas de maconha. Todo o material ilÃ­cito foi erradicado e destruÃ­do no local de plantio. Ao todo, a operaÃ§Ã£o causou mais de R$ 600 mil em prejuÃ­zo ao narcotrÃ¡fico.","OperaÃ§Ã£o HÃ³rus (SSP-AM, BPAMB e CIPM)",Rural,MauÃ©s,Amazonas,Cerca de 2 mil pÃ©s e mudas,600kg ,X,X,3,Sem informaÃ§Ãµes (desativaÃ§Ã£o de acampamento de narcotraficantes e destruiÃ§Ã£o de trÃªs plantios de maconha),https://www.ssp.am.gov.br/em-acao-conjunta-agentes-da-seguranca-desativam-acampamento-de-plantacao-de-maconha/,,rural,amazonas,,,,
